Driver,LapNumber,LapTime,Compound,TyreLife,Stint,PitInTime,PitOutTime,TrackStatus,IsAccurate,LapTimeSeconds
LEC,34.0,0 days 00:01:25.851000,HARD,14.0,2.0,,,1,True,85.851
LEC,35.0,0 days 00:01:25.850000,HARD,15.0,2.0,,,1,True,85.85
LEC,36.0,0 days 00:01:25.631000,HARD,16.0,2.0,,,1,True,85.631
LEC,37.0,0 days 00:01:25.671000,HARD,17.0,2.0,,,1,True,85.671
LEC,38.0,0 days 00:01:25.580000,HARD,18.0,2.0,,,1,True,85.58
LEC,39.0,0 days 00:01:25.629000,HARD,19.0,2.0,,,1,True,85.629
LEC,40.0,0 days 00:01:25.728000,HARD,20.0,2.0,,,1,True,85.728
LEC,41.0,0 days 00:01:26.511000,HARD,21.0,2.0,,,1,True,86.511
LEC,42.0,0 days 00:01:26.448000,HARD,22.0,2.0,,,1,True,86.448
LEC,43.0,0 days 00:01:26.597000,HARD,23.0,2.0,,,1,True,86.597
LEC,44.0,0 days 00:01:26.586000,HARD,24.0,2.0,,,1,True,86.586
LEC,45.0,0 days 00:01:26.321000,HARD,25.0,2.0,,,1,True,86.321
LEC,46.0,0 days 00:01:26.580000,HARD,26.0,2.0,,,1,True,86.58
LEC,47.0,0 days 00:01:27.371000,HARD,27.0,2.0,,,1,True,87.371
LEC,48.0,0 days 00:01:26.828000,HARD,28.0,2.0,,,1,True,86.828
LEC,49.0,0 days 00:01:26.633000,HARD,29.0,2.0,,,1,True,86.633
LEC,50.0,0 days 00:01:26.961000,HARD,30.0,2.0,,,1,True,86.961
LEC,51.0,0 days 00:01:26.783000,HARD,31.0,2.0,,,1,True,86.783
STR,1.0,0 days 00:01:36.787000,MEDIUM,1.0,1.0,,,1,False,96.787
STR,2.0,0 days 00:01:28.953000,MEDIUM,2.0,1.0,,,1,True,88.953
STR,3.0,0 days 00:01:28.614000,MEDIUM,3.0,1.0,,,1,True,88.614
STR,4.0,0 days 00:01:27.725000,MEDIUM,4.0,1.0,,,1,True,87.725
STR,5.0,0 days 00:01:27.574000,MEDIUM,5.0,1.0,,,1,True,87.574
STR,6.0,0 days 00:01:27.656000,MEDIUM,6.0,1.0,,,1,True,87.656
STR,7.0,0 days 00:01:27.100000,MEDIUM,7.0,1.0,,,1,True,87.1
STR,8.0,0 days 00:01:27.362000,MEDIUM,8.0,1.0,,,1,True,87.362
STR,9.0,0 days 00:01:27.312000,MEDIUM,9.0,1.0,,,1,True,87.312
STR,10.0,0 days 00:01:27.539000,MEDIUM,10.0,1.0,,,1,True,87.539
STR,11.0,0 days 00:01:27.369000,MEDIUM,11.0,1.0,,,1,True,87.369
STR,12.0,0 days 00:01:27.810000,MEDIUM,12.0,1.0,,,1,True,87.81
STR,13.0,0 days 00:01:28.222000,MEDIUM,13.0,1.0,,,1,True,88.222
STR,14.0,0 days 00:01:28.057000,MEDIUM,14.0,1.0,,,1,True,88.057
STR,15.0,0 days 00:01:28.179000,MEDIUM,15.0,1.0,,,1,True,88.179
STR,16.0,0 days 00:01:28.080000,MEDIUM,16.0,1.0,,,1,True,88.08
STR,17.0,0 days 00:01:27.909000,MEDIUM,17.0,1.0,,,1,True,87.909
STR,18.0,0 days 00:01:28.401000,MEDIUM,18.0,1.0,,,1,True,88.401
STR,19.0,0 days 00:01:28.050000,MEDIUM,19.0,1.0,,,1,True,88.05
STR,20.0,0 days 00:01:33.026000,MEDIUM,20.0,1.0,0 days 01:51:49.784000,,1,False,93.026
STR,21.0,0 days 00:01:48.851000,HARD,5.0,2.0,,0 days 01:52:15.471000,1,False,108.851
STR,22.0,0 days 00:01:26.742000,HARD,6.0,2.0,,,1,True,86.742
STR,23.0,0 days 00:01:26.968000,HARD,7.0,2.0,,,1,True,86.968
STR,24.0,0 days 00:01:27.340000,HARD,8.0,2.0,,,1,True,87.34
STR,25.0,0 days 00:01:27.176000,HARD,9.0,2.0,,,1,True,87.176
STR,26.0,0 days 00:01:27.259000,HARD,10.0,2.0,,,1,True,87.259
STR,27.0,0 days 00:01:26.675000,HARD,11.0,2.0,,,1,True,86.675
STR,28.0,0 days 00:01:27.085000,HARD,12.0,2.0,,,1,True,87.085
STR,29.0,0 days 00:01:26.809000,HARD,13.0,2.0,,,1,True,86.809
STR,30.0,0 days 00:01:26.924000,HARD,14.0,2.0,,,1,True,86.924
STR,31.0,0 days 00:01:26.617000,HARD,15.0,2.0,,,1,True,86.617
STR,32.0,0 days 00:01:26.832000,HARD,16.0,2.0,,,1,True,86.832
STR,33.0,0 days 00:01:27.121000,HARD,17.0,2.0,,,1,True,87.121
STR,34.0,0 days 00:01:27.298000,HARD,18.0,2.0,,,1,True,87.298
STR,35.0,0 days 00:01:26.970000,HARD,19.0,2.0,,,1,True,86.97
STR,36.0,0 days 00:01:27.096000,HARD,20.0,2.0,,,1,True,87.096
STR,37.0,0 days 00:01:27.373000,HARD,21.0,2.0,,,1,True,87.373
STR,38.0,0 days 00:01:26.902000,HARD,22.0,2.0,,,1,True,86.902
STR,39.0,0 days 00:01:26.904000,HARD,23.0,2.0,,,1,True,86.904
STR,40.0,0 days 00:01:27.072000,HARD,24.0,2.0,,,1,True,87.072
STR,41.0,0 days 00:01:26.916000,HARD,25.0,2.0,,,1,True,86.916
STR,42.0,0 days 00:01:27.067000,HARD,26.0,2.0,,,1,True,87.067
STR,43.0,0 days 00:01:31.134000,HARD,27.0,2.0,,,1,True,91.134
STR,44.0,0 days 00:01:28.214000,HARD,28.0,2.0,,,1,True,88.214
STR,45.0,0 days 00:01:28.336000,HARD,29.0,2.0,,,1,True,88.336
STR,46.0,0 days 00:01:27.153000,HARD,30.0,2.0,,,1,True,87.153
STR,47.0,0 days 00:01:27.267000,HARD,31.0,2.0,,,1,True,87.267
STR,48.0,0 days 00:01:27.590000,HARD,32.0,2.0,,,1,True,87.59
STR,49.0,0 days 00:01:29.467000,HARD,33.0,2.0,,,1,True,89.467
STR,50.0,0 days 00:01:30.865000,HARD,34.0,2.0,,,1,True,90.865
SAR,1.0,0 days 00:01:34.407000,MEDIUM,4.0,1.0,,,1,False,94.407
SAR,2.0,0 days 00:01:28.080000,MEDIUM,5.0,1.0,,,1,True,88.08
SAR,3.0,0 days 00:01:27.647000,MEDIUM,6.0,1.0,,,1,True,87.647
SAR,4.0,0 days 00:01:27.389000,MEDIUM,7.0,1.0,,,1,True,87.389
SAR,5.0,0 days 00:01:27.170000,MEDIUM,8.0,1.0,,,1,True,87.17
SAR,6.0,0 days 00:01:27.135000,MEDIUM,9.0,1.0,,,1,True,87.135
SAR,7.0,0 days 00:01:27.251000,MEDIUM,10.0,1.0,,,1,True,87.251
SAR,8.0,0 days 00:01:27.233000,MEDIUM,11.0,1.0,,,1,True,87.233
SAR,9.0,0 days 00:01:27.459000,MEDIUM,12.0,1.0,,,1,True,87.459
SAR,10.0,0 days 00:01:27.685000,MEDIUM,13.0,1.0,,,1,True,87.685
SAR,11.0,0 days 00:01:27.804000,MEDIUM,14.0,1.0,,,1,True,87.804
SAR,12.0,0 days 00:01:28.694000,MEDIUM,15.0,1.0,,,1,True,88.694
SAR,13.0,0 days 00:01:27.799000,MEDIUM,16.0,1.0,,,1,True,87.799
SAR,14.0,0 days 00:01:33.074000,MEDIUM,17.0,1.0,0 days 01:42:56.978000,,1,False,93.074
SAR,15.0,0 days 00:01:47.389000,HARD,4.0,2.0,,0 days 01:43:21.681000,1,False,107.389
SAR,16.0,0 days 00:01:26.840000,HARD,5.0,2.0,,,1,True,86.84
SAR,17.0,0 days 00:01:27,HARD,6.0,2.0,,,1,True,87.0
SAR,18.0,0 days 00:01:26.906000,HARD,7.0,2.0,,,1,True,86.906
SAR,19.0,0 days 00:01:27.165000,HARD,8.0,2.0,,,1,True,87.165
SAR,20.0,0 days 00:01:27.280000,HARD,9.0,2.0,,,1,True,87.28
SAR,21.0,0 days 00:01:27.363000,HARD,10.0,2.0,,,1,True,87.363
SAR,22.0,0 days 00:01:27.465000,HARD,11.0,2.0,,,1,True,87.465
SAR,23.0,0 days 00:01:27.149000,HARD,12.0,2.0,,,1,True,87.149
SAR,24.0,0 days 00:01:27.104000,HARD,13.0,2.0,,,1,True,87.104
SAR,25.0,0 days 00:01:27.165000,HARD,14.0,2.0,,,1,True,87.165
SAR,26.0,0 days 00:01:27.021000,HARD,15.0,2.0,,,1,True,87.021
SAR,27.0,0 days 00:01:27.253000,HARD,16.0,2.0,,,1,True,87.253
SAR,28.0,0 days 00:01:27.546000,HARD,17.0,2.0,,,1,True,87.546
SAR,29.0,0 days 00:01:27.545000,HARD,18.0,2.0,,,1,True,87.545
SAR,30.0,0 days 00:01:27.121000,HARD,19.0,2.0,,,1,True,87.121
SAR,31.0,0 days 00:01:27.461000,HARD,20.0,2.0,,,1,True,87.461
SAR,32.0,0 days 00:01:27.522000,HARD,21.0,2.0,,,1,True,87.522
SAR,33.0,0 days 00:01:27.293000,HARD,22.0,2.0,,,1,True,87.293
SAR,34.0,0 days 00:01:27.219000,HARD,23.0,2.0,,,1,True,87.219
SAR,35.0,0 days 00:01:27.233000,HARD,24.0,2.0,,,1,True,87.233
SAR,36.0,0 days 00:01:27.142000,HARD,25.0,2.0,,,1,True,87.142
SAR,37.0,0 days 00:01:27.292000,HARD,26.0,2.0,,,1,True,87.292
SAR,38.0,0 days 00:01:27.103000,HARD,27.0,2.0,,,1,True,87.103
SAR,39.0,0 days 00:01:27.137000,HARD,28.0,2.0,,,1,True,87.137
SAR,40.0,0 days 00:01:27.640000,HARD,29.0,2.0,,,1,True,87.64
SAR,41.0,0 days 00:01:27.180000,HARD,30.0,2.0,,,1,True,87.18
SAR,42.0,0 days 00:01:27.176000,HARD,31.0,2.0,,,1,True,87.176
SAR,43.0,0 days 00:01:29.385000,HARD,32.0,2.0,,,1,True,89.385
SAR,44.0,0 days 00:01:27.686000,HARD,33.0,2.0,,,1,True,87.686
SAR,45.0,0 days 00:01:27.502000,HARD,34.0,2.0,,,1,True,87.502
SAR,46.0,0 days 00:01:27.709000,HARD,35.0,2.0,,,1,True,87.709
SAR,47.0,0 days 00:01:27.622000,HARD,36.0,2.0,,,1,True,87.622
SAR,48.0,0 days 00:01:27.440000,HARD,37.0,2.0,,,1,True,87.44
SAR,49.0,0 days 00:01:27.742000,HARD,38.0,2.0,,,1,True,87.742
SAR,50.0,0 days 00:01:29.626000,HARD,39.0,2.0,,,1,True,89.626
MAG,1.0,0 days 00:01:36.466000,HARD,5.0,1.0,,,1,False,96.466
MAG,2.0,0 days 00:01:28.923000,HARD,6.0,1.0,,,1,True,88.923
MAG,3.0,0 days 00:01:28.538000,HARD,7.0,1.0,,,1,True,88.538
MAG,4.0,0 days 00:01:29.252000,HARD,8.0,1.0,,,1,True,89.252
MAG,5.0,0 days 00:01:28.276000,HARD,9.0,1.0,,,1,True,88.276
MAG,6.0,0 days 00:01:27.949000,HARD,10.0,1.0,,,1,True,87.949
MAG,7.0,0 days 00:01:27.691000,HARD,11.0,1.0,,,1,True,87.691
MAG,8.0,0 days 00:01:27.935000,HARD,12.0,1.0,,,1,True,87.935
MAG,9.0,0 days 00:01:28.218000,HARD,13.0,1.0,,,1,True,88.218
MAG,10.0,0 days 00:01:28.511000,HARD,14.0,1.0,,,1,True,88.511
MAG,11.0,0 days 00:01:28.792000,HARD,15.0,1.0,,,1,True,88.792
MAG,12.0,0 days 00:01:33.273000,HARD,16.0,1.0,0 days 01:40:11.901000,,1,False,93.273
MAG,13.0,0 days 00:01:48.424000,MEDIUM,1.0,2.0,,0 days 01:40:36.589000,1,False,108.424
MAG,14.0,0 days 00:01:28.080000,MEDIUM,2.0,2.0,,,1,True,88.08
MAG,15.0,0 days 00:01:27.848000,MEDIUM,3.0,2.0,,,1,True,87.848
MAG,16.0,0 days 00:01:27.649000,MEDIUM,4.0,2.0,,,1,True,87.649
MAG,17.0,0 days 00:01:27.589000,MEDIUM,5.0,2.0,,,1,True,87.589
MAG,18.0,0 days 00:01:27.898000,MEDIUM,6.0,2.0,,,1,True,87.898
MAG,19.0,0 days 00:01:27.159000,MEDIUM,7.0,2.0,,,1,True,87.159
MAG,20.0,0 days 00:01:27.011000,MEDIUM,8.0,2.0,,,1,True,87.011
MAG,21.0,0 days 00:01:27.128000,MEDIUM,9.0,2.0,,,1,True,87.128
MAG,22.0,0 days 00:01:27.244000,MEDIUM,10.0,2.0,,,1,True,87.244
MAG,23.0,0 days 00:01:27.492000,MEDIUM,11.0,2.0,,,1,True,87.492
MAG,24.0,0 days 00:01:27.536000,MEDIUM,12.0,2.0,,,1,True,87.536
MAG,25.0,0 days 00:01:27.502000,MEDIUM,13.0,2.0,,,1,True,87.502
MAG,26.0,0 days 00:01:27.418000,MEDIUM,14.0,2.0,,,1,True,87.418
MAG,27.0,0 days 00:01:27.220000,MEDIUM,15.0,2.0,,,1,True,87.22
MAG,28.0,0 days 00:01:27.154000,MEDIUM,16.0,2.0,,,1,True,87.154
MAG,29.0,0 days 00:01:27.344000,MEDIUM,17.0,2.0,,,1,True,87.344
MAG,30.0,0 days 00:01:27.384000,MEDIUM,18.0,2.0,,,1,True,87.384
MAG,31.0,0 days 00:01:27.486000,MEDIUM,19.0,2.0,,,1,True,87.486
MAG,32.0,0 days 00:01:27.556000,MEDIUM,20.0,2.0,,,1,True,87.556
MAG,33.0,0 days 00:01:33.158000,MEDIUM,21.0,2.0,0 days 02:11:15.162000,,1,False,93.158
MAG,34.0,0 days 00:01:47.333000,MEDIUM,1.0,3.0,,0 days 02:11:39.943000,1,False,107.333
MAG,35.0,0 days 00:01:26.300000,MEDIUM,2.0,3.0,,,1,True,86.3
MAG,36.0,0 days 00:01:26.385000,MEDIUM,3.0,3.0,,,1,True,86.385
MAG,37.0,0 days 00:01:26.454000,MEDIUM,4.0,3.0,,,1,True,86.454
MAG,38.0,0 days 00:01:26.394000,MEDIUM,5.0,3.0,,,1,True,86.394
MAG,39.0,0 days 00:01:30.343000,MEDIUM,6.0,3.0,,,1,True,90.343
MAG,40.0,0 days 00:01:26.696000,MEDIUM,7.0,3.0,,,1,True,86.696
MAG,41.0,0 days 00:01:26.328000,MEDIUM,8.0,3.0,,,1,True,86.328
MAG,42.0,0 days 00:01:26.278000,MEDIUM,9.0,3.0,,,1,True,86.278
MAG,43.0,0 days 00:01:26.511000,MEDIUM,10.0,3.0,,,1,True,86.511
MAG,44.0,0 days 00:01:26.514000,MEDIUM,11.0,3.0,,,1,True,86.514
MAG,45.0,0 days 00:01:26.787000,MEDIUM,12.0,3.0,,,1,True,86.787
MAG,46.0,0 days 00:01:26.983000,MEDIUM,13.0,3.0,,,1,True,86.983
MAG,47.0,0 days 00:01:26.660000,MEDIUM,14.0,3.0,,,1,True,86.66
MAG,48.0,0 days 00:01:26.739000,MEDIUM,15.0,3.0,,,1,True,86.739
MAG,49.0,0 days 00:01:27.054000,MEDIUM,16.0,3.0,,,1,True,87.054
MAG,50.0,0 days 00:01:26.904000,MEDIUM,17.0,3.0,,,1,True,86.904
ALB,1.0,0 days 00:01:30.785000,MEDIUM,4.0,1.0,,,1,False,90.785
ALB,2.0,0 days 00:01:27.067000,MEDIUM,5.0,1.0,,,1,True,87.067
ALB,3.0,0 days 00:01:26.578000,MEDIUM,6.0,1.0,,,1,True,86.578
ALB,4.0,0 days 00:01:26.684000,MEDIUM,7.0,1.0,,,1,True,86.684
ALB,5.0,0 days 00:01:26.868000,MEDIUM,8.0,1.0,,,1,True,86.868
ALB,6.0,0 days 00:01:26.661000,MEDIUM,9.0,1.0,,,1,True,86.661
ALB,7.0,0 days 00:01:26.773000,MEDIUM,10.0,1.0,,,1,True,86.773
ALB,8.0,0 days 00:01:26.676000,MEDIUM,11.0,1.0,,,1,True,86.676
ALB,9.0,0 days 00:01:26.838000,MEDIUM,12.0,1.0,,,1,True,86.838
ALB,10.0,0 days 00:01:27.305000,MEDIUM,13.0,1.0,,,1,True,87.305
ALB,11.0,0 days 00:01:27.389000,MEDIUM,14.0,1.0,,,1,True,87.389
ALB,12.0,0 days 00:01:27.533000,MEDIUM,15.0,1.0,,,1,True,87.533
ALB,13.0,0 days 00:01:27.676000,MEDIUM,16.0,1.0,,,1,True,87.676
ALB,14.0,0 days 00:01:27.723000,MEDIUM,17.0,1.0,,,1,True,87.723
ALB,15.0,0 days 00:01:32.301000,MEDIUM,18.0,1.0,0 days 01:44:13.149000,,1,False,92.301
ALB,16.0,0 days 00:01:47.605000,HARD,4.0,2.0,,0 days 01:44:37.492000,1,False,107.605
ALB,17.0,0 days 00:01:27.087000,HARD,5.0,2.0,,,1,True,87.087
ALB,18.0,0 days 00:01:26.893000,HARD,6.0,2.0,,,1,True,86.893
ALB,19.0,0 days 00:01:27.308000,HARD,7.0,2.0,,,1,True,87.308
ALB,20.0,0 days 00:01:26.853000,HARD,8.0,2.0,,,1,True,86.853
ALB,21.0,0 days 00:01:26.601000,HARD,9.0,2.0,,,1,True,86.601
ALB,22.0,0 days 00:01:26.833000,HARD,10.0,2.0,,,1,True,86.833
ALB,23.0,0 days 00:01:26.913000,HARD,11.0,2.0,,,1,True,86.913
ALB,24.0,0 days 00:01:26.748000,HARD,12.0,2.0,,,1,True,86.748
ALB,25.0,0 days 00:01:26.898000,HARD,13.0,2.0,,,1,True,86.898
ALB,26.0,0 days 00:01:27.049000,HARD,14.0,2.0,,,1,True,87.049
ALB,27.0,0 days 00:01:26.735000,HARD,15.0,2.0,,,1,True,86.735
ALB,28.0,0 days 00:01:27.024000,HARD,16.0,2.0,,,1,True,87.024
ALB,29.0,0 days 00:01:26.977000,HARD,17.0,2.0,,,1,True,86.977
ALB,30.0,0 days 00:01:26.940000,HARD,18.0,2.0,,,1,True,86.94
ALB,31.0,0 days 00:01:26.735000,HARD,19.0,2.0,,,1,True,86.735
ALB,32.0,0 days 00:01:26.432000,HARD,20.0,2.0,,,1,True,86.432
ALB,33.0,0 days 00:01:26.389000,HARD,21.0,2.0,,,1,True,86.389
ALB,34.0,0 days 00:01:26.579000,HARD,22.0,2.0,,,1,True,86.579
ALB,35.0,0 days 00:01:26.545000,HARD,23.0,2.0,,,1,True,86.545
ALB,36.0,0 days 00:01:26.981000,HARD,24.0,2.0,,,1,True,86.981
ALB,37.0,0 days 00:01:26.831000,HARD,25.0,2.0,,,1,True,86.831
ALB,38.0,0 days 00:01:27.370000,HARD,26.0,2.0,,,1,True,87.37
ALB,39.0,0 days 00:01:26.802000,HARD,27.0,2.0,,,1,True,86.802
ALB,40.0,0 days 00:01:26.572000,HARD,28.0,2.0,,,1,True,86.572
ALB,41.0,0 days 00:01:26.675000,HARD,29.0,2.0,,,1,True,86.675
ALB,42.0,0 days 00:01:26.708000,HARD,30.0,2.0,,,1,True,86.708
ALB,43.0,0 days 00:01:26.913000,HARD,31.0,2.0,,,1,True,86.913
ALB,44.0,0 days 00:01:27.725000,HARD,32.0,2.0,,,1,True,87.725
ALB,45.0,0 days 00:01:26.907000,HARD,33.0,2.0,,,1,True,86.907
ALB,46.0,0 days 00:01:27.252000,HARD,34.0,2.0,,,1,True,87.252
ALB,47.0,0 days 00:01:28.491000,HARD,35.0,2.0,,,1,True,88.491
ALB,48.0,0 days 00:01:26.822000,HARD,36.0,2.0,,,1,True,86.822
ALB,49.0,0 days 00:01:27.569000,HARD,37.0,2.0,,,1,True,87.569
ALB,50.0,0 days 00:01:27.197000,HARD,38.0,2.0,,,1,True,87.197
ALB,51.0,0 days 00:01:27.433000,HARD,39.0,2.0,,,1,True,87.433
ZHO,1.0,0 days 00:01:35.194000,MEDIUM,1.0,1.0,,,1,False,95.194
ZHO,2.0,0 days 00:01:28.167000,MEDIUM,2.0,1.0,,,1,True,88.167
ZHO,3.0,0 days 00:01:27.871000,MEDIUM,3.0,1.0,,,1,True,87.871
ZHO,4.0,0 days 00:01:27.615000,MEDIUM,4.0,1.0,,,1,True,87.615
ZHO,5.0,0 days 00:01:27.535000,MEDIUM,5.0,1.0,,,1,True,87.535
ZHO,6.0,0 days 00:01:27.066000,MEDIUM,6.0,1.0,,,1,True,87.066
ZHO,7.0,0 days 00:01:27.185000,MEDIUM,7.0,1.0,,,1,True,87.185
ZHO,8.0,0 days 00:01:27.253000,MEDIUM,8.0,1.0,,,1,True,87.253
ZHO,9.0,0 days 00:01:27.416000,MEDIUM,9.0,1.0,,,1,True,87.416
ZHO,10.0,0 days 00:01:27.544000,MEDIUM,10.0,1.0,,,1,True,87.544
ZHO,11.0,0 days 00:01:32.187000,MEDIUM,11.0,1.0,0 days 01:38:33.106000,,1,False,92.187
ZHO,12.0,0 days 00:01:47.237000,HARD,4.0,2.0,,0 days 01:38:57.496000,1,False,107.237
ZHO,13.0,0 days 00:01:26.253000,HARD,5.0,2.0,,,1,True,86.253
ZHO,14.0,0 days 00:01:27.775000,HARD,6.0,2.0,,,1,True,87.775
ZHO,15.0,0 days 00:01:27.645000,HARD,7.0,2.0,,,1,True,87.645
ZHO,16.0,0 days 00:01:27.153000,HARD,8.0,2.0,,,1,True,87.153
ZHO,17.0,0 days 00:01:26.866000,HARD,9.0,2.0,,,1,True,86.866
ZHO,18.0,0 days 00:01:27.055000,HARD,10.0,2.0,,,1,True,87.055
ZHO,19.0,0 days 00:01:27.347000,HARD,11.0,2.0,,,1,True,87.347
