Driver,LapNumber,LapTime,Compound,TyreLife,Stint,PitInTime,PitOutTime,TrackStatus,IsAccurate,LapTimeSeconds
ZHO,20.0,0 days 00:01:27.075000,HARD,12.0,2.0,,,1,True,87.075
ZHO,21.0,0 days 00:01:27.170000,HARD,13.0,2.0,,,1,True,87.17
ZHO,22.0,0 days 00:01:27.333000,HARD,14.0,2.0,,,1,True,87.333
ZHO,23.0,0 days 00:01:27.285000,HARD,15.0,2.0,,,1,True,87.285
ZHO,24.0,0 days 00:01:27.153000,HARD,16.0,2.0,,,1,True,87.153
ZHO,25.0,0 days 00:01:27.028000,HARD,17.0,2.0,,,1,True,87.028
ZHO,26.0,0 days 00:01:27.164000,HARD,18.0,2.0,,,1,True,87.164
ZHO,27.0,0 days 00:01:27.348000,HARD,19.0,2.0,,,1,True,87.348
ZHO,28.0,0 days 00:01:27.858000,HARD,20.0,2.0,,,1,True,87.858
ZHO,29.0,0 days 00:01:27.356000,HARD,21.0,2.0,,,1,True,87.356
ZHO,30.0,0 days 00:01:27.442000,HARD,22.0,2.0,,,1,True,87.442
ZHO,31.0,0 days 00:01:27.683000,HARD,23.0,2.0,,,1,True,87.683
ZHO,32.0,0 days 00:01:27.820000,HARD,24.0,2.0,,,1,True,87.82
ZHO,33.0,0 days 00:01:32.052000,HARD,25.0,2.0,0 days 02:10:58.209000,,1,False,92.052
ZHO,34.0,0 days 00:01:47.962000,MEDIUM,1.0,3.0,,0 days 02:11:24.131000,1,False,107.962
ZHO,35.0,0 days 00:01:25.983000,MEDIUM,2.0,3.0,,,1,True,85.983
ZHO,36.0,0 days 00:01:26.935000,MEDIUM,3.0,3.0,,,1,True,86.935
ZHO,37.0,0 days 00:01:26.700000,MEDIUM,4.0,3.0,,,1,True,86.7
ZHO,38.0,0 days 00:01:26.503000,MEDIUM,5.0,3.0,,,1,True,86.503
ZHO,39.0,0 days 00:01:26.473000,MEDIUM,6.0,3.0,,,1,True,86.473
ZHO,40.0,0 days 00:01:26.406000,MEDIUM,7.0,3.0,,,1,True,86.406
ZHO,41.0,0 days 00:01:26.600000,MEDIUM,8.0,3.0,,,1,True,86.6
ZHO,42.0,0 days 00:01:26.671000,MEDIUM,9.0,3.0,,,1,True,86.671
ZHO,43.0,0 days 00:01:26.288000,MEDIUM,10.0,3.0,,,1,True,86.288
ZHO,44.0,0 days 00:01:26.313000,MEDIUM,11.0,3.0,,,1,True,86.313
ZHO,45.0,0 days 00:01:26.461000,MEDIUM,12.0,3.0,,,1,True,86.461
ZHO,46.0,0 days 00:01:26.134000,MEDIUM,13.0,3.0,,,1,True,86.134
ZHO,47.0,0 days 00:01:26.305000,MEDIUM,14.0,3.0,,,1,True,86.305
ZHO,48.0,0 days 00:01:26.448000,MEDIUM,15.0,3.0,,,1,True,86.448
ZHO,49.0,0 days 00:01:28.825000,MEDIUM,16.0,3.0,,,1,True,88.825
ZHO,50.0,0 days 00:01:26.768000,MEDIUM,17.0,3.0,,,1,True,86.768
HUL,1.0,0 days 00:01:32.720000,MEDIUM,4.0,1.0,,,1,False,92.72
HUL,2.0,0 days 00:01:27.920000,MEDIUM,5.0,1.0,,,1,True,87.92
HUL,3.0,0 days 00:01:27.360000,MEDIUM,6.0,1.0,,,1,True,87.36
HUL,4.0,0 days 00:01:27.200000,MEDIUM,7.0,1.0,,,1,True,87.2
HUL,5.0,0 days 00:01:27.035000,MEDIUM,8.0,1.0,,,1,True,87.035
HUL,6.0,0 days 00:01:27.169000,MEDIUM,9.0,1.0,,,1,True,87.169
HUL,7.0,0 days 00:01:27.465000,MEDIUM,10.0,1.0,,,1,True,87.465
HUL,8.0,0 days 00:01:28.059000,MEDIUM,11.0,1.0,,,1,True,88.059
HUL,9.0,0 days 00:01:27.481000,MEDIUM,12.0,1.0,,,1,True,87.481
HUL,10.0,0 days 00:01:27.563000,MEDIUM,13.0,1.0,,,1,True,87.563
HUL,11.0,0 days 00:01:28.055000,MEDIUM,14.0,1.0,,,1,True,88.055
HUL,12.0,0 days 00:01:29.091000,MEDIUM,15.0,1.0,,,1,True,89.091
HUL,13.0,0 days 00:01:28.009000,MEDIUM,16.0,1.0,,,1,True,88.009
HUL,14.0,0 days 00:01:32.658000,MEDIUM,17.0,1.0,0 days 01:42:55.868000,,1,False,92.658
HUL,15.0,0 days 00:01:49.615000,HARD,6.0,2.0,,0 days 01:43:21.946000,1,False,109.615
HUL,16.0,0 days 00:01:26.990000,HARD,7.0,2.0,,,1,True,86.99
HUL,17.0,0 days 00:01:26.988000,HARD,8.0,2.0,,,1,True,86.988
HUL,18.0,0 days 00:01:27.294000,HARD,9.0,2.0,,,1,True,87.294
HUL,19.0,0 days 00:01:27.312000,HARD,10.0,2.0,,,1,True,87.312
HUL,20.0,0 days 00:01:27.078000,HARD,11.0,2.0,,,1,True,87.078
HUL,21.0,0 days 00:01:27.161000,HARD,12.0,2.0,,,1,True,87.161
HUL,22.0,0 days 00:01:27.074000,HARD,13.0,2.0,,,1,True,87.074
HUL,23.0,0 days 00:01:27.290000,HARD,14.0,2.0,,,1,True,87.29
HUL,24.0,0 days 00:01:27.143000,HARD,15.0,2.0,,,1,True,87.143
HUL,25.0,0 days 00:01:27.229000,HARD,16.0,2.0,,,1,True,87.229
HUL,26.0,0 days 00:01:27.344000,HARD,17.0,2.0,,,1,True,87.344
HUL,27.0,0 days 00:01:27.080000,HARD,18.0,2.0,,,1,True,87.08
HUL,28.0,0 days 00:01:27.600000,HARD,19.0,2.0,,,1,True,87.6
HUL,29.0,0 days 00:01:27.466000,HARD,20.0,2.0,,,1,True,87.466
HUL,30.0,0 days 00:01:27.775000,HARD,21.0,2.0,,,1,True,87.775
HUL,31.0,0 days 00:01:27.547000,HARD,22.0,2.0,,,1,True,87.547
HUL,32.0,0 days 00:01:27.976000,HARD,23.0,2.0,,,1,True,87.976
HUL,33.0,0 days 00:01:28.575000,HARD,24.0,2.0,,,1,True,88.575
HUL,34.0,0 days 00:01:27.991000,HARD,25.0,2.0,,,1,True,87.991
HUL,35.0,0 days 00:01:27.945000,HARD,26.0,2.0,,,1,True,87.945
HUL,36.0,0 days 00:01:28.084000,HARD,27.0,2.0,,,1,True,88.084
HUL,37.0,0 days 00:01:28.006000,HARD,28.0,2.0,,,1,True,88.006
HUL,38.0,0 days 00:01:28.969000,HARD,29.0,2.0,,,1,True,88.969
HUL,39.0,0 days 00:01:32.506000,HARD,30.0,2.0,0 days 02:19:51.890000,,1,False,92.506
HUL,40.0,0 days 00:01:46.370000,MEDIUM,4.0,3.0,,0 days 02:20:16.218000,1,False,106.37
HUL,41.0,0 days 00:01:26.395000,MEDIUM,5.0,3.0,,,1,True,86.395
HUL,42.0,0 days 00:01:26.102000,MEDIUM,6.0,3.0,,,1,True,86.102
HUL,43.0,0 days 00:01:26.234000,MEDIUM,7.0,3.0,,,1,True,86.234
HUL,44.0,0 days 00:01:26.459000,MEDIUM,8.0,3.0,,,1,True,86.459
HUL,45.0,0 days 00:01:26.723000,MEDIUM,9.0,3.0,,,1,True,86.723
HUL,46.0,0 days 00:01:26.645000,MEDIUM,10.0,3.0,,,1,True,86.645
HUL,47.0,0 days 00:01:26.251000,MEDIUM,11.0,3.0,,,1,True,86.251
HUL,48.0,0 days 00:01:26.359000,MEDIUM,12.0,3.0,,,1,True,86.359
HUL,49.0,0 days 00:01:25.981000,MEDIUM,13.0,3.0,,,1,True,85.981
HUL,50.0,0 days 00:01:25.894000,MEDIUM,14.0,3.0,,,1,True,85.894
OCO,1.0,0 days 00:01:35.655000,MEDIUM,1.0,1.0,,,1,False,95.655
OCO,2.0,0 days 00:01:28.667000,MEDIUM,2.0,1.0,,,1,True,88.667
OCO,3.0,0 days 00:01:27.822000,MEDIUM,3.0,1.0,,,1,True,87.822
OCO,4.0,0 days 00:01:27.582000,MEDIUM,4.0,1.0,,,1,True,87.582
OCO,5.0,0 days 00:01:27.385000,MEDIUM,5.0,1.0,,,1,True,87.385
OCO,6.0,0 days 00:01:27.306000,MEDIUM,6.0,1.0,,,1,True,87.306
OCO,7.0,0 days 00:01:27.117000,MEDIUM,7.0,1.0,,,1,True,87.117
OCO,8.0,0 days 00:01:27.309000,MEDIUM,8.0,1.0,,,1,True,87.309
OCO,9.0,0 days 00:01:27.396000,MEDIUM,9.0,1.0,,,1,True,87.396
OCO,10.0,0 days 00:01:27.607000,MEDIUM,10.0,1.0,,,1,True,87.607
OCO,11.0,0 days 00:01:27.738000,MEDIUM,11.0,1.0,,,1,True,87.738
OCO,12.0,0 days 00:01:28.232000,MEDIUM,12.0,1.0,,,1,True,88.232
OCO,13.0,0 days 00:01:27.855000,MEDIUM,13.0,1.0,,,1,True,87.855
OCO,14.0,0 days 00:01:28.091000,MEDIUM,14.0,1.0,,,1,True,88.091
OCO,15.0,0 days 00:01:28.197000,MEDIUM,15.0,1.0,,,1,True,88.197
OCO,16.0,0 days 00:01:28.249000,MEDIUM,16.0,1.0,,,1,True,88.249
OCO,17.0,0 days 00:01:28.111000,MEDIUM,17.0,1.0,,,1,True,88.111
OCO,18.0,0 days 00:01:28.261000,MEDIUM,18.0,1.0,,,1,True,88.261
OCO,19.0,0 days 00:01:28.216000,MEDIUM,19.0,1.0,,,1,True,88.216
OCO,20.0,0 days 00:01:29.387000,MEDIUM,20.0,1.0,,,1,True,89.387
OCO,21.0,0 days 00:01:28.489000,MEDIUM,21.0,1.0,,,1,True,88.489
OCO,22.0,0 days 00:01:28.884000,MEDIUM,22.0,1.0,,,1,True,88.884
OCO,23.0,0 days 00:01:29.474000,MEDIUM,23.0,1.0,,,1,True,89.474
OCO,24.0,0 days 00:01:33.499000,MEDIUM,24.0,1.0,0 days 01:57:44.608000,,1,False,93.499
OCO,25.0,0 days 00:01:47.378000,HARD,4.0,2.0,,0 days 01:58:08.843000,1,False,107.378
OCO,26.0,0 days 00:01:27.158000,HARD,5.0,2.0,,,1,True,87.158
OCO,27.0,0 days 00:01:27.119000,HARD,6.0,2.0,,,1,True,87.119
OCO,28.0,0 days 00:01:27.190000,HARD,7.0,2.0,,,1,True,87.19
OCO,29.0,0 days 00:01:27.350000,HARD,8.0,2.0,,,1,True,87.35
OCO,30.0,0 days 00:01:27.308000,HARD,9.0,2.0,,,1,True,87.308
OCO,31.0,0 days 00:01:27.208000,HARD,10.0,2.0,,,1,True,87.208
OCO,32.0,0 days 00:01:27.119000,HARD,11.0,2.0,,,1,True,87.119
OCO,33.0,0 days 00:01:26.963000,HARD,12.0,2.0,,,1,True,86.963
OCO,34.0,0 days 00:01:27.626000,HARD,13.0,2.0,,,1,True,87.626
OCO,35.0,0 days 00:01:27.441000,HARD,14.0,2.0,,,1,True,87.441
OCO,36.0,0 days 00:01:27.476000,HARD,15.0,2.0,,,1,True,87.476
OCO,37.0,0 days 00:01:27.429000,HARD,16.0,2.0,,,1,True,87.429
OCO,38.0,0 days 00:01:27.079000,HARD,17.0,2.0,,,1,True,87.079
OCO,39.0,0 days 00:01:46.604000,HARD,18.0,2.0,0 days 02:20:13.093000,,1,False,106.604
NOR,1.0,0 days 00:01:31.513000,MEDIUM,1.0,1.0,,,1,False,91.513
NOR,2.0,0 days 00:01:27.575000,MEDIUM,2.0,1.0,,,1,True,87.575
NOR,3.0,0 days 00:01:27.105000,MEDIUM,3.0,1.0,,,1,True,87.105
NOR,4.0,0 days 00:01:27.069000,MEDIUM,4.0,1.0,,,1,True,87.069
NOR,5.0,0 days 00:01:27.142000,MEDIUM,5.0,1.0,,,1,True,87.142
NOR,6.0,0 days 00:01:26.796000,MEDIUM,6.0,1.0,,,1,True,86.796
NOR,7.0,0 days 00:01:26.864000,MEDIUM,7.0,1.0,,,1,True,86.864
NOR,8.0,0 days 00:01:26.628000,MEDIUM,8.0,1.0,,,1,True,86.628
NOR,9.0,0 days 00:01:26.893000,MEDIUM,9.0,1.0,,,1,True,86.893
NOR,10.0,0 days 00:01:26.965000,MEDIUM,10.0,1.0,,,1,True,86.965
NOR,11.0,0 days 00:01:27.066000,MEDIUM,11.0,1.0,,,1,True,87.066
NOR,12.0,0 days 00:01:27.438000,MEDIUM,12.0,1.0,,,1,True,87.438
NOR,13.0,0 days 00:01:27.359000,MEDIUM,13.0,1.0,,,1,True,87.359
NOR,14.0,0 days 00:01:27.478000,MEDIUM,14.0,1.0,,,1,True,87.478
NOR,15.0,0 days 00:01:27.796000,MEDIUM,15.0,1.0,,,1,True,87.796
NOR,16.0,0 days 00:01:27.199000,MEDIUM,16.0,1.0,,,1,True,87.199
NOR,17.0,0 days 00:01:27.597000,MEDIUM,17.0,1.0,,,1,True,87.597
NOR,18.0,0 days 00:01:27.272000,MEDIUM,18.0,1.0,,,1,True,87.272
NOR,19.0,0 days 00:01:27.280000,MEDIUM,19.0,1.0,,,1,True,87.28
NOR,20.0,0 days 00:01:27.716000,MEDIUM,20.0,1.0,,,1,True,87.716
NOR,21.0,0 days 00:01:27.718000,MEDIUM,21.0,1.0,,,1,True,87.718
NOR,22.0,0 days 00:01:31.647000,MEDIUM,22.0,1.0,0 days 01:54:26.173000,,1,False,91.647
NOR,23.0,0 days 00:01:46.282000,HARD,5.0,2.0,,0 days 01:54:49.876000,1,False,106.282
NOR,24.0,0 days 00:01:26.144000,HARD,6.0,2.0,,,1,True,86.144
NOR,25.0,0 days 00:01:26.424000,HARD,7.0,2.0,,,1,True,86.424
NOR,26.0,0 days 00:01:26.402000,HARD,8.0,2.0,,,1,True,86.402
NOR,27.0,0 days 00:01:26.485000,HARD,9.0,2.0,,,1,True,86.485
NOR,28.0,0 days 00:01:26.396000,HARD,10.0,2.0,,,1,True,86.396
NOR,29.0,0 days 00:01:26.472000,HARD,11.0,2.0,,,1,True,86.472
NOR,30.0,0 days 00:01:26.968000,HARD,12.0,2.0,,,1,True,86.968
NOR,31.0,0 days 00:01:26.909000,HARD,13.0,2.0,,,1,True,86.909
NOR,32.0,0 days 00:01:26.586000,HARD,14.0,2.0,,,1,True,86.586
NOR,33.0,0 days 00:01:26.455000,HARD,15.0,2.0,,,1,True,86.455
NOR,34.0,0 days 00:01:26.366000,HARD,16.0,2.0,,,1,True,86.366
NOR,35.0,0 days 00:01:26.464000,HARD,17.0,2.0,,,1,True,86.464
NOR,36.0,0 days 00:01:27.060000,HARD,18.0,2.0,,,1,True,87.06
NOR,37.0,0 days 00:01:26.595000,HARD,19.0,2.0,,,1,True,86.595
NOR,38.0,0 days 00:01:27.567000,HARD,20.0,2.0,,,1,True,87.567
NOR,39.0,0 days 00:01:26.792000,HARD,21.0,2.0,,,1,True,86.792
NOR,40.0,0 days 00:01:26.761000,HARD,22.0,2.0,,,1,True,86.761
NOR,41.0,0 days 00:01:26.562000,HARD,23.0,2.0,,,1,True,86.562
NOR,42.0,0 days 00:01:26.623000,HARD,24.0,2.0,,,1,True,86.623
NOR,43.0,0 days 00:01:26.810000,HARD,25.0,2.0,,,1,True,86.81
NOR,44.0,0 days 00:01:27.991000,HARD,26.0,2.0,,,1,True,87.991
NOR,45.0,0 days 00:01:27.466000,HARD,27.0,2.0,,,1,True,87.466
NOR,46.0,0 days 00:01:27.017000,HARD,28.0,2.0,,,1,True,87.017
NOR,47.0,0 days 00:01:27.886000,HARD,29.0,2.0,,,1,True,87.886
NOR,48.0,0 days 00:01:26.733000,HARD,30.0,2.0,,,1,True,86.733
NOR,49.0,0 days 00:01:27.661000,HARD,31.0,2.0,,,1,True,87.661
NOR,50.0,0 days 00:01:27.174000,HARD,32.0,2.0,,,1,True,87.174
NOR,51.0,0 days 00:01:27.425000,HARD,33.0,2.0,,,1,True,87.425
LAW,1.0,0 days 00:01:33.893000,MEDIUM,4.0,1.0,,,1,False,93.893
LAW,2.0,0 days 00:01:28.018000,MEDIUM,5.0,1.0,,,1,True,88.018
LAW,3.0,0 days 00:01:27.657000,MEDIUM,6.0,1.0,,,1,True,87.657
LAW,4.0,0 days 00:01:27.130000,MEDIUM,7.0,1.0,,,1,True,87.13
LAW,5.0,0 days 00:01:27.205000,MEDIUM,8.0,1.0,,,1,True,87.205
LAW,6.0,0 days 00:01:27.263000,MEDIUM,9.0,1.0,,,1,True,87.263
LAW,7.0,0 days 00:01:27.154000,MEDIUM,10.0,1.0,,,1,True,87.154
LAW,8.0,0 days 00:01:27.331000,MEDIUM,11.0,1.0,,,1,True,87.331
LAW,9.0,0 days 00:01:27.506000,MEDIUM,12.0,1.0,,,1,True,87.506
LAW,10.0,0 days 00:01:27.648000,MEDIUM,13.0,1.0,,,1,True,87.648
LAW,11.0,0 days 00:01:27.892000,MEDIUM,14.0,1.0,,,1,True,87.892
LAW,12.0,0 days 00:01:27.631000,MEDIUM,15.0,1.0,,,1,True,87.631
LAW,13.0,0 days 00:01:32.053000,MEDIUM,16.0,1.0,0 days 01:41:26.463000,,1,False,92.053
LAW,14.0,0 days 00:01:47.344000,HARD,4.0,2.0,,0 days 01:41:50.869000,1,False,107.344
LAW,15.0,0 days 00:01:27.030000,HARD,5.0,2.0,,,1,True,87.03
LAW,16.0,0 days 00:01:27.412000,HARD,6.0,2.0,,,1,True,87.412
LAW,17.0,0 days 00:01:27.045000,HARD,7.0,2.0,,,1,True,87.045
LAW,18.0,0 days 00:01:26.815000,HARD,8.0,2.0,,,1,True,86.815
LAW,19.0,0 days 00:01:27.047000,HARD,9.0,2.0,,,1,True,87.047
LAW,20.0,0 days 00:01:26.890000,HARD,10.0,2.0,,,1,True,86.89
LAW,21.0,0 days 00:01:27.171000,HARD,11.0,2.0,,,1,True,87.171
LAW,22.0,0 days 00:01:28.059000,HARD,12.0,2.0,,,1,True,88.059
LAW,23.0,0 days 00:01:27.215000,HARD,13.0,2.0,,,1,True,87.215
LAW,24.0,0 days 00:01:27.049000,HARD,14.0,2.0,,,1,True,87.049
LAW,25.0,0 days 00:01:27.204000,HARD,15.0,2.0,,,1,True,87.204
LAW,26.0,0 days 00:01:27.089000,HARD,16.0,2.0,,,1,True,87.089
LAW,27.0,0 days 00:01:27.025000,HARD,17.0,2.0,,,1,True,87.025
LAW,28.0,0 days 00:01:27.376000,HARD,18.0,2.0,,,1,True,87.376
LAW,29.0,0 days 00:01:27.108000,HARD,19.0,2.0,,,1,True,87.108
LAW,30.0,0 days 00:01:27.487000,HARD,20.0,2.0,,,1,True,87.487
LAW,31.0,0 days 00:01:27.515000,HARD,21.0,2.0,,,1,True,87.515
LAW,32.0,0 days 00:01:27.496000,HARD,22.0,2.0,,,1,True,87.496
LAW,33.0,0 days 00:01:31.843000,HARD,23.0,2.0,0 days 02:10:55.631000,,1,False,91.843
LAW,34.0,0 days 00:01:46.710000,MEDIUM,4.0,3.0,,0 days 02:11:19.912000,1,False,106.71
LAW,35.0,0 days 00:01:26.260000,MEDIUM,5.0,3.0,,,1,True,86.26
LAW,36.0,0 days 00:01:26.384000,MEDIUM,6.0,3.0,,,1,True,86.384
LAW,37.0,0 days 00:01:26.253000,MEDIUM,7.0,3.0,,,1,True,86.253
LAW,38.0,0 days 00:01:26.103000,MEDIUM,8.0,3.0,,,1,True,86.103
LAW,39.0,0 days 00:01:26.245000,MEDIUM,9.0,3.0,,,1,True,86.245
LAW,40.0,0 days 00:01:26.273000,MEDIUM,10.0,3.0,,,1,True,86.273
LAW,41.0,0 days 00:01:26.417000,MEDIUM,11.0,3.0,,,1,True,86.417
LAW,42.0,0 days 00:01:26.121000,MEDIUM,12.0,3.0,,,1,True,86.121
LAW,43.0,0 days 00:01:26.143000,MEDIUM,13.0,3.0,,,1,True,86.143
LAW,44.0,0 days 00:01:25.842000,MEDIUM,14.0,3.0,,,1,True,85.842
LAW,45.0,0 days 00:01:26.134000,MEDIUM,15.0,3.0,,,1,True,86.134
LAW,46.0,0 days 00:01:26.018000,MEDIUM,16.0,3.0,,,1,True,86.018
LAW,47.0,0 days 00:01:26.656000,MEDIUM,17.0,3.0,,,1,True,86.656
LAW,48.0,0 days 00:01:26.098000,MEDIUM,18.0,3.0,,,1,True,86.098
LAW,49.0,0 days 00:01:27.235000,MEDIUM,19.0,3.0,,,1,True,87.235
LAW,50.0,0 days 00:01:26.436000,MEDIUM,20.0,3.0,,,1,True,86.436
HAM,1.0,0 days 00:01:32.011000,HARD,4.0,1.0,,,1,False,92.011
HAM,2.0,0 days 00:01:27.837000,HARD,5.0,1.0,,,1,True,87.837
HAM,3.0,0 days 00:01:27.289000,HARD,6.0,1.0,,,1,True,87.289
HAM,4.0,0 days 00:01:27.233000,HARD,7.0,1.0,,,1,True,87.233
HAM,5.0,0 days 00:01:27.015000,HARD,8.0,1.0,,,1,True,87.015
HAM,6.0,0 days 00:01:26.711000,HARD,9.0,1.0,,,1,True,86.711
HAM,7.0,0 days 00:01:26.700000,HARD,10.0,1.0,,,1,True,86.7
HAM,8.0,0 days 00:01:26.643000,HARD,11.0,1.0,,,1,True,86.643
HAM,9.0,0 days 00:01:26.756000,HARD,12.0,1.0,,,1,True,86.756
HAM,10.0,0 days 00:01:26.995000,HARD,13.0,1.0,,,1,True,86.995
HAM,11.0,0 days 00:01:27.119000,HARD,14.0,1.0,,,1,True,87.119
HAM,12.0,0 days 00:01:27.194000,HARD,15.0,1.0,,,1,True,87.194
HAM,13.0,0 days 00:01:27.292000,HARD,16.0,1.0,,,1,True,87.292
HAM,14.0,0 days 00:01:27.526000,HARD,17.0,1.0,,,1,True,87.526
HAM,15.0,0 days 00:01:28.085000,HARD,18.0,1.0,,,1,True,88.085
